        -166706.3125, -171183.6250, -175369.4375, -179362.6250, -176845.0938,
        -173205.3750, -173352.6875, -176659.8750, -175481.7500, -175475.8750,
        -175499.0938, -173063.3750, -176375.5938, -173911.1875, -169206.8125,
        -176608.2812, -173980.2188, -178502.1250, -173098.6875, -167634.6875,
        -174147.8750, -169304.0000, -165038.9375, -164726.6250, -172142.7500,
        -174245.8125, -174732.2500, -168804.4375, -176989.5000, -172746.5938,
        -171528.5938, -173430.0000, -175839.3750, -176693.1562, -172969.0000,
        -162521.0625, -168481.6562, -169061.2812, -174569.9688, -179438.8438,
        -173405.0000, -177362.9375, -172068.6250, -177456.4062, -177418.3125,
        -172144.5000, -160164.1875, -179341.5312, -166168.7188],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-197832.4062, -188802.2500, -189151.3438, -198431.2500, -198726.9062,
        -194775.2812, -193662.9062, -195124.6562, -200150.1875, -190061.9375,
        -199446.1875, -200674.4688, -197932.3750, -193262.7812, -198624.7500,
        -191333.1562, -197839.3125, -194390.8750, -185431.8125, -188645.9062,
        -198528.7500, -195719.5000, -194786.6250, -196076.1875, -195114.6562,
        -192095.0000, -185631.0000, -199826.1875, -185264.4375, -195765.3125,
        -192971.2500, -196038.3750, -201167.1875, -198025.9688, -198087.0938,
        -180066.0938, -200685.1562, -202273.5625, -196545.6875, -194516.5938,
        -192317.6562, -200686.0000, -195025.3438, -196069.7188, -192486.5938,
        -199469.5625, -199036.5000, -196363.7188, -196790.2188, -197973.0625,
        -199376.0000, -194243.4375, -188224.6250, -191113.5625, -200344.8750,
        -201003.3125, -196610.0625, -184612.4375, -183955.0625, -197668.2500,
        -195291.5312, -184517.6875, -193941.9688, -196434.4688],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-186822.4062, -196635.3438, -212018.6562, -213910.0938, -210659.1250,
        -206669.3438, -215504.7500, -218499.8750, -211391.1562, -217765.4375,
        -216745.7500, -205983.6250, -215385.0000, -216010.2188, -214495.3125,
        -210441.1250, -217627.4375, -219799.9688, -210423.6250, -214895.3125,
        -207378.0625, -212878.2500, -207412.6250, -214417.7812, -204645.8750,
        -211622.9375, -218056.3750, -218111.7188, -218496.3750, -219198.1875,
        -212548.9375, -213403.0000, -218321.3438, -216777.5625, -211232.5938,
        -209763.8125, -226619.6875, -211663.1250, -219658.3438, -216721.7812,
        -213845.3750, -220765.3438, -216206.6250, -214818.0000, -208519.8750,
        -210796.8125, -222168.2188, -212903.7812, -215708.7500, -212919.0000,
        -202417.4375, -214009.3750, -217120.1250, -213241.0625, -217035.5000,
        -218988.0625, -209314.0625, -218666.4688, -210885.8125, -214965.8750,
        -205672.4375, -212689.9375, -214018.6250, -207829.1562],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-239531.7500, -236542.7188, -235972.9375, -240970.6250, -234431.6250,
        -241156.8750, -246074.5625, -234007.0625, -242601.1875, -241851.5625,
        -244215.2812, -235998.1562, -235575.6562, -242029.6875, -240521.1875,
        -233963.4375, -238774.8750, -242025.2500, -236982.1562, -237540.8750,
        -231552.6250, -238416.4062, -242717.9062, -236081.4375, -232743.3750,
        -233864.9688, -234326.7500, -238589.6875, -218528.1250, -234262.6250,
        -240887.4375, -232856.0312, -234607.6562, -235551.0938, -233792.0625,
        -236068.0000, -240073.8438, -233585.3125, -230933.7500, -243080.9375,
        -240073.5625, -232010.4375, -238974.3125, -234815.4688, -243698.2812,
        -240360.7188, -228335.0000, -231120.9375, -239425.2500, -238833.0000,
        -238293.3750, -240590.4688, -234570.8125, -242439.2812, -239564.3750,
        -235037.2500, -233334.5312, -237012.8438, -236988.5312, -236312.1250,
        -242450.4688, -243101.0625, -238239.5625, -238193.0000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-258525.2188, -257049.1562, -255777.8750, -255306.5000, -253487.0312,
        -255854.2500, -258345.4062, -254304.8750, -254639.5000, -254337.8750,
        -257662.6875, -250854.1562, -252919.8750, -258157.5625, -250852.0000,
        -255958.5938, -256886.4688, -258377.2188, -252880.1250, -258573.7188,
        -247759.6250, -248861.3438, -253234.6250, -251958.1562, -255173.5312,
        -253381.1250, -258597.7188, -252988.0312, -257047.2188, -257955.3438,
        -256917.7500, -252616.1562, -258414.4062, -257848.6562, -252382.8750,
        -255730.0312, -258970.6875, -247286.5938, -255476.7812, -252844.6250,
        -253920.6875, -249767.9375, -258202.9375, -256849.0938, -257986.7812,
        -250433.2812, -256799.3438, -252386.1875, -256419.2812, -257711.0625,
        -254633.0625, -255310.1562, -253559.3125, -256115.0000, -257782.1875,
        -236149.5312, -251073.0625, -252730.0000, -252515.0625, -253869.6562,
        -251721.8125, -259321.0938, -259069.9375, -256456.8438],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-278966.1250, -276163.7812, -279012.7812, -278309.4688, -277525.5625,
        -272600.1562, -280887.2188, -268415.1875, -275229.3438, -277973.1562,
        -277777.2812, -276091.5000, -267991.6875, -271818.9375, -273326.6875,
        -274945.9375, -277824.3438, -283057.4375, -272728.2812, -274510.1250,
        -278042.4688, -275416.5000, -279603.7500, -276780.1250, -280202.6250,
        -273511.2500, -263021.4375, -268952.6875, -270964.9688, -272697.9375,
        -273661.0000, -271692.4688, -277147.1562, -278384.3750, -275448.3438,
        -279304.8438, -262689.0000, -279642.5312, -273406.7812, -268594.1250,
        -271366.4375, -273265.6875, -279113.3750, -274612.8125, -277429.1250,
        -278723.3438, -271571.6875, -277504.4688, -274126.8125, -265748.3125,
        -277099.9062, -269941.8750, -278074.8125, -279197.1250, -279074.6250,
        -264984.6250, -274565.9375, -277104.1250, -273776.2812, -278192.1250,
        -275337.6250, -272882.8125, -267946.6250, -275558.4688],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-297141.3438, -298146.0625, -300704.7812, -301390.8438, -291508.8125,
        -301219.3750, -297513.8750, -302447.6875, -300410.0938, -303449.2188,
        -292083.4688, -298392.6250, -300786.4375, -299488.3750, -297793.9688,
        -303458.6250, -302936.5625, -267699.5000, -294181.5625, -294490.4375,
        -303558.8125, -301154.0625, -303659.2188, -295910.7812, -291179.5000,
        -300403.8750, -302355.8438, -293541.1875, -299456.2812, -303094.9688,
        -295471.7812, -296159.2812, -294476.6875, -304880.8750, -301396.5000,
        -301046.0625, -304554.5312, -299879.4375, -302241.0938, -301914.8125,
        -300911.7812, -308783.8438, -307052.3438, -301014.5625, -305757.0625,
        -285617.8750, -300546.1250, -305297.3125, -303947.5000, -302323.2812,
        -297348.3125, -308619.1250, -299656.1875, -292019.4688, -296789.3125,
        -299099.9688, -300043.9375, -300405.7500, -301745.7812, -300696.0000,
        -299314.4062, -302769.6562, -292047.4375, -294038.6875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-316095.4375, -318888.3125, -324792.6250, -317587.4375, -316814.1875,
        -319712.6875, -307878.3125, -319354.2188, -318082.0625, -321109.4062,
        -317170.3750, -324280.7812, -311529.6875, -323197.1562, -321732.9375,
        -314089.7812, -317358.3125, -318185.1250, -322868.3125, -322938.3125,
        -324919.4062, -319039.7812, -320592.5625, -323319.4062, -321076.7500,
        -317977.2500, -322630.8750, -321857.6562, -318490.2500, -318829.6250,
        -308484.6250, -315093.4375, -313784.1875, -313311.8125, -315702.8750,
        -314089.8750, -319137.4688, -315876.0625, -317554.1250, -317884.5000,
        -320402.9375, -314972.4688, -313144.0625, -321073.6250, -324235.3438,
        -311988.6875, -317379.5625, -320523.5625, -316216.9688, -316878.0938,
        -320122.5312, -322448.8750, -323811.6250, -315675.8125, -318148.9375,
        -318027.6250, -322268.6250, -312033.7500, -324577.1250, -316507.7188,
        -320248.9375, -323918.0000, -314741.7188, -323367.7500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-343306.5000, -342291.8438, -335109.6875, -341886.9688, -345929.5625,
        -342078.7812, -341709.4062, -335193.5625, -340514.5000, -338789.1875,
        -343071.0938, -344394.9375, -342687.4688, -339994.2812, -338997.2500,
        -338806.1250, -336880.5000, -338620.8125, -340428.7500, -337052.6250,
        -333993.2500, -344229.0312, -337079.8750, -329884.6250, -336955.0625,
        -338444.8750, -342167.6250, -331539.5938, -335240.6250, -345652.4062,
        -340655.3438, -341083.8750, -343038.8750, -343918.0000, -337503.5938,
        -324781.1250, -335089.0625, -339448.3438, -332244.3125, -341949.8750,
        -337691.6250, -338814.5000, -341919.3750, -341635.7188, -340637.5938,
        -337979.7500, -339928.5000, -323121.4375, -341415.9688, -335156.0312,
        -329849.0938, -338822.4062, -335820.5000, -337220.3125, -336958.5000,
        -339215.7500, -341712.9375, -341653.1875, -342124.0000, -336591.6562,
        -337200.6875, -338648.8125, -338034.2812, -343390.8125],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-362020.7812, -356474.5625, -351418.1875, -366807.6875, -366378.6875,
        -365679.3125, -364329.0625, -356723.8438, -363285.7188, -364280.2500,
        -352342.3438, -360624.2500, -349367.4062, -356507.7500, -367085.2812,
        -360414.9688, -356820.0000, -366915.2188, -361424.3750, -363480.8125,
        -361433.7500, -360570.8125, -362638.3125, -355209.0938, -367133.9375,
        -358919.6875, -346214.5625, -358026.0938, -362241.2188, -348526.8125,
        -366467.1875, -359891.3438, -356961.1562, -357340.5000, -362467.4688,
        -361920.6562, -361236.7500, -350450.3125, -358972.5625, -362467.0000,
        -356437.2500, -363847.7500, -352455.8750, -365257.9375, -359950.7188,
        -360599.7188, -356664.3750, -355552.6250, -361686.3438, -361375.3125,
        -349755.1875, -361508.1250, -362826.0625, -359397.8438, -355435.0625,
        -360641.3125, -353329.0938, -351944.3125, -361902.7500, -354910.4062,
        -353355.0000, -359277.4062, -355242.1875, -367960.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-377401.5000, -377114.2500, -380045.4375, -378550.8750, -383632.4062,
        -375229.6250, -378956.6875, -382068.6250, -379180.5938, -379348.2188,
        -379989.9375, -384630.3125, -379191.1250, -379136.4375, -378347.3750,
        -379760.2188, -379955.8750, -384535.3438, -380440.9688, -383497.1875,
        -380390.4688, -381668.1562, -374301.8438, -378478.4375, -372144.8438,
        -382152.6250, -379318.3750, -375361.3750, -373233.4688, -377623.3750,
        -378848.7188, -374342.1250, -383651.6250, -369684.4688, -381541.5938,
        -373611.3438, -382698.1250, -375321.9375, -383205.2812, -377451.5625,
        -373899.6250, -382310.0625, -374414.5625, -377360.0000, -379047.9688,
        -379157.5000, -375176.3750, -379045.2812, -380866.1562, -379864.9062,
        -384637.7500, -371722.2500, -375873.1875, -378124.8438, -381411.3750,
        -375957.5000, -377845.5000, -382451.8125, -383872.4375, -380377.9062,
        -378824.9375, -380052.3125, -373319.5625, -384132.7500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-394534.6875, -394466.1875, -391714.8125, -398935.0000, -399532.9375,
        -396819.2500, -399593.1562, -396954.5625, -398968.8750, -397488.4688,
        -395296.5000, -394670.8125, -394649.4375, -391553.0938, -399229.1250,
        -400399.9375, -397664.6250, -395364.1562, -397429.3750, -396148.2812,
        -394816.9375, -401778.3125, -394501.6875, -397231.1250, -397536.8438,
        -399697.5625, -399224.5000, -398763.6875, -396234.7500, -397673.5625,
        -397345.1250, -397806.8125, -389970.9062, -397574.0000, -395734.4688,
        -395333.8125, -395112.0312, -394634.6875, -381526.3125, -400116.7812,
        -393412.7812, -398825.6875, -396873.3750, -396498.4062, -393271.7500,
        -394137.6875, -391051.0000, -395113.6875, -398600.1562, -395415.2500,
        -398765.2812, -396074.1250, -394963.7188, -398575.2500, -390420.7188,
        -395468.9688, -394693.1875, -391660.2500, -397680.5625, -396784.3750,
        -394045.8750, -398517.4062, -396251.0000, -398799.6875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-404400.0000, -406490.9688, -404096.0312, -405937.8750, -401999.8750,
        -402418.3125, -405904.9375, -409116.4062, -403760.1875, -407831.3750,
        -399877.7500, -403996.6250, -409093.8125, -401961.3125, -403974.7500,
        -404806.1250, -393062.2500, -404483.2500, -402568.2500, -393292.2500,
        -407051.5938, -403557.9375, -400757.9375, -407111.1562, -400542.6562,
        -400990.5312, -406373.0000, -402415.4375, -394843.5625, -403543.6250,
        -404517.2188, -397280.1250, -405033.8125, -403828.0312, -406800.1250,
        -398963.0938, -403710.2500, -407769.5625, -405380.5625, -408272.4688,
        -402452.8125, -408264.5625, -406438.8750, -405074.6875, -403897.7500,
        -404689.1250, -400223.4688, -403121.5625, -405197.2812, -406356.8125,
        -402514.2500, -399241.1250, -400991.8125, -404907.1250, -399640.5312,
        -403893.8125, -400000.9062, -409473.2812, -406442.2500, -405265.1562,
        -401460.0938, -400434.2500, -404126.5000, -399248.4688],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-406940.1562, -405044.0625, -404280.8125, -401674.0312, -406366.8438,
        -399629.0000, -396452.9375, -404921.7500, -402143.8750, -404346.0000,
        -405186.7188, -403756.9375, -401103.8125, -402462.7812, -395491.4688,
        -405469.1250, -407603.6250, -409900.7812, -398298.4688, -401697.4062,
        -402374.2188, -398342.8125, -402214.8125, -405469.5000, -403391.5625,
        -403709.8438, -401674.7500, -399635.7812, -404607.1562, -403634.1562,
        -404602.7812, -393495.6875, -404102.8125, -407638.3125, -401119.6250,
        -402060.2500, -397115.2188, -402204.1250, -405745.5312, -402868.5000,
        -405053.4688, -405500.3438, -405388.2812, -404043.3750, -402053.7812,
        -402474.6562, -403835.9375, -402153.4375, -403720.5625, -403392.5625,
        -403154.5000, -404852.6250, -404130.8750, -403015.8750, -404172.1875,
        -403991.1875, -397424.1562, -405168.7812, -401780.2812, -404691.8125,
        -399473.1250, -401403.0000, -399134.8438, -405455.0938],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-420584.0000, -423379.5625, -423105.6250, -422140.5938, -419224.6875,
        -421169.7500, -420889.3750, -425229.7500, -422331.6250, -424514.4688,
        -420239.3125, -423816.3750, -423406.6875, -424288.5625, -423284.5625,
        -420958.7500, -422089.6562, -420299.6875, -422580.0625, -425162.1562,
        -424315.6562, -422158.9062, -421618.2188, -424781.1250, -423886.8750,
        -423037.2500, -423017.4375, -423486.1562, -422912.7500, -423094.1875,
        -424830.9062, -427020.6875, -420533.2500, -426623.2500, -422042.1875,
        -421536.3750, -417007.6250, -424048.0000, -424476.9688, -421769.1875,
        -424916.0312, -422027.3125, -417911.0000, -422704.9375, -421979.3750,
        -421689.8750, -420989.5312, -425854.5000, -419606.6875, -424927.1875,
        -415833.9375, -423393.4375, -422852.3125, -423771.9375, -422146.1562,
        -423575.0625, -424015.3750, -425056.0000, -424737.0625, -419242.0625,
        -421788.3750, -422905.1250, -419269.5625, -425383.6562],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-423070.4062, -420160.9062, -419956.5312, -424596.4375, -424859.7812,
        -422232.5000, -419244.9375, -420394.1875, -425504.0625, -425017.4062,
        -424850.0000, -421796.5938, -422491.0312, -422213.1562, -421417.0000,
        -421050.7188, -422801.7500, -421979.2500, -414215.1875, -422212.5625,
        -422750.5312, -421202.0000, -424303.0312, -420590.8750, -421578.5000,
        -419495.2812, -418385.8125, -424178.5625, -423902.2500, -415539.7500,
        -421756.5625, -424002.4688, -423447.7500, -422981.0625, -423071.7812,
        -423115.0000, -423611.9375, -417304.9688, -423866.3750, -417059.9688,
        -423172.6562, -420787.8750, -421129.5938, -424300.7500, -423240.0000,
        -421948.7500, -422751.1875, -419975.6562, -422580.0000, -424113.6562,
        -421695.1250, -421148.7812, -422085.4375, -419919.1250, -420444.4688,
        -420973.5625, -418840.4375, -421345.2812, -422918.8438, -422251.6875,
        -420622.1250], device='cuda:0', grad_fn=<SubBackward0>)
====> Epoch 1 : Average loss: -0.3648
Time required for training: 23.811784505844116
Now moving onto finding the appropriate threshold (based on training data):
Optimization terminated successfully.
         Current function value: -0.852491
         Iterations: 14
         Function evaluations: 38
Optimal threshold: [1.2931922]
Time required for finding the threshold: 36.33144950866699
Number of predicted anomalies in the test-set: 624
Epoch 1: {'AUC': 0.5, 'ACC': 0.625, 'SEN': 1.0, 'SPE': 0.0, 'F1': 0.7692307692307693}
Time required for evaluation: 5.059314489364624
Duration for epoch 1: 65.82452082633972
logpx : tensor([-445579.8125, -448995.2500, -445408.6250, -447316.6875, -442601.6875,
        -449497.5625, -446249.3438, -445397.2812, -446795.5938, -448828.2188,
        -445924.3438, -444310.8750, -445952.1250, -445520.9375, -449256.4375,
        -449635.5625, -440214.6875, -447577.0000, -447144.2500, -448332.5625,
        -451803.9062, -442847.8750, -450171.6562, -447039.1250, -446282.8750,
        -447665.7188, -439159.5312, -446289.4062, -448639.0312, -447968.5312,
        -447536.3750, -447772.6562, -449264.6250, -446155.0625, -446708.9062,
        -449437.0312, -448202.7188, -443700.5625, -444851.8750, -444398.8125,
        -448011.0000, -445509.3438, -442938.7500, -437478.0938, -449486.6250,
        -445616.7188, -449701.5938, -447965.6250, -447825.1875, -451602.2812,
        -449131.8750, -442602.6875, -446103.8750, -445226.2500, -449288.4375,
        -447278.5625, -444798.6562, -445895.6562, -446624.8438, -447711.4062,
        -449729.1250, -445325.6875, -446254.8750, -449194.8438],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-461168.0625, -464423.3438, -462951.6250, -464489.6250, -467192.8750,
        -463561.4688, -459648.1875, -465455.5000, -464480.0000, -465863.3750,
